locality_id,lat,lon,pubyear,occ_n,top_locality,interval
531,29.274445,-98.901947,1984,8,F,1970-2000
532,29.278889,-103.561111,2019,15,F,Post-2000
533,29.278889,-82.127777,1935,1,F,Pre-1970
534,29.280832,-94.821945,1862,2,F,Pre-1970
535,29.283333,-103.550003,1996,7,F,1970-2000
536,29.283333,-82.166664,1998,4,F,1970-2000
537,29.283333,-95.73333,2007,12,F,Post-2000
538,29.283333,-98.613892,1965,5,F,Pre-1970
539,29.283333,-99.466667,1953,1,F,Pre-1970
540,29.285833,-81.055832,1902,2,F,Pre-1970
541,29.286388,-103.550278,1983,8,F,1970-2000
542,29.2875,-103.609169,2019,5,F,Post-2000
543,29.290001,-82.150002,1937,8,F,Pre-1970
544,29.291668,-82.749443,1963,22,F,Pre-1970
545,29.291945,-82.150833,1935,1,F,Pre-1970
546,29.293056,-98.966667,1984,23,F,1970-2000
547,29.2936,-82.7313,1974,17,F,1970-2000
548,29.293888,-82.190277,1976,8,F,1970-2000
549,29.2948,-103.529999,1975,1,F,1970-2000
550,29.297222,-103.507774,1983,1,F,1970-2000
551,29.2978,-103.566101,2016,46,F,Post-2000
552,29.299999,-100.650002,1953,1,F,Pre-1970
553,29.299999,-82.699997,2010,3,F,Post-2000
554,29.299999,-83.199997,1999,19,F,1970-2000
555,29.300278,-98.837219,1984,13,F,1970-2000
556,29.30055,-103.516487,2005,7,F,Post-2000
557,29.300833,-103.496109,1983,1,F,1970-2000
558,29.301561,-103.504128,2009,3,F,Post-2000
559,29.306726,-103.136703,2016,1,F,Post-2000
560,29.3081,-82.731102,1969,1,F,Pre-1970
561,29.315001,-99.483002,1953,2,F,Pre-1970
562,29.316111,-99.269447,1984,12,F,1970-2000
563,29.316668,-103.51667,1992,72,T,1970-2000
564,29.316668,-103.599998,1953,1,F,Pre-1970
565,29.316668,-103.616669,1994,8,F,1970-2000
566,29.317499,-99.466393,1932,4,F,Pre-1970
567,29.317778,-82.821114,1935,1,F,Pre-1970
568,29.319721,-83.138054,2013,1,F,Post-2000
569,29.322901,-82.731102,1969,1,F,Pre-1970
570,29.324167,-94.792778,1989,1,F,1970-2000
571,29.328611,-83.144447,2001,11,F,Post-2000
572,29.33,-82.150002,1937,5,F,Pre-1970
573,29.330557,-99.279724,1965,9,F,Pre-1970
574,29.333332,-103.48333,2019,5,F,Post-2000
575,29.333332,-98.98333,2009,2,F,Post-2000
576,29.334444,-99.8125,1965,2,F,Pre-1970
577,29.334566,-103.434303,2016,3,F,Post-2000
578,29.337221,-98.885559,1984,22,F,1970-2000
579,29.337259,-103.442749,2014,3,F,Post-2000
580,29.339949,-103.207153,1967,1,F,Pre-1970
581,29.342222,-98.55722,1965,1,F,Pre-1970
582,29.343889,-99.16111,1984,16,F,1970-2000
583,29.344444,-103.591667,2019,28,F,Post-2000
584,29.344999,-99.300003,1953,1,F,Pre-1970
585,29.346666,-103.549446,1956,6,F,Pre-1970
586,29.347221,-99.141113,1996,81,T,1970-2000
587,29.3475,-98.875,1984,25,F,1970-2000
588,29.3475,-99.141388,1932,15,F,Pre-1970
589,29.348612,-98.990555,1965,6,F,Pre-1970
590,29.349443,-98.582222,1984,1,F,1970-2000
591,29.351944,-99.055832,1984,14,F,1970-2000
592,29.352777,-99.019447,1984,22,F,1970-2000
593,29.353056,-99.056664,1984,2,F,1970-2000
594,29.355,-99.285004,1953,1,F,Pre-1970
595,29.355,-99.309998,1973,2,F,1970-2000
596,29.355,-99.480003,1953,4,F,Pre-1970
597,29.355833,-98.878609,1965,7,F,Pre-1970
598,29.356112,-98.583336,1984,3,F,1970-2000
599,29.356667,-100.388611,1993,1,F,1970-2000
600,29.356943,-103.518059,2010,8,F,Post-2000
601,29.356943,-99.054443,1984,8,F,1970-2000
602,29.360277,-99.055275,1984,9,F,1970-2000
603,29.364166,-103.556389,1956,6,F,Pre-1970
604,29.364445,-103.521942,1956,6,F,Pre-1970
605,29.366943,-99.766945,1979,4,F,1970-2000
606,29.369444,-99.283333,1996,10,F,1970-2000
607,29.370001,-82.459999,1929,1,F,Pre-1970
608,29.370001,-98.707001,1941,4,F,Pre-1970
609,29.372,-98.781998,1984,40,F,1970-2000
610,29.372194,-81.904533,2014,1,F,Post-2000
611,29.375,-98.860001,1953,2,F,Pre-1970
612,29.375,-99.474998,1953,1,F,Pre-1970
613,29.379168,-99,1984,6,F,1970-2000
614,29.380833,-99.138336,1984,3,F,1970-2000
615,29.383333,-99.01667,2009,8,F,Post-2000
616,29.383333,-99.050003,2009,3,F,Post-2000
617,29.385,-99.275002,1973,2,F,1970-2000
618,29.385555,-82.444443,2019,5,F,Post-2000
619,29.386667,-99.059998,1965,5,F,Pre-1970
620,29.387222,-82.446945,1977,6,F,1970-2000
621,29.387501,-82.446671,1965,2,F,Pre-1970
622,29.389444,-99.017502,1984,4,F,1970-2000
623,29.389999,-99.150002,1953,2,F,Pre-1970
624,29.390301,-81.900497,2014,1,F,Post-2000
625,29.390833,-99.01889,1984,21,F,1970-2000
626,29.392778,-99.031944,1965,3,F,Pre-1970
627,29.393057,-98.237221,1933,4,F,Pre-1970
628,29.395,-98.709999,1984,19,F,1970-2000
629,29.395645,-103.126831,1967,3,F,Pre-1970
630,29.396389,-103.203888,2002,16,F,Post-2000
631,29.4,-101,1985,1,F,1970-2000
632,29.4,-82.599998,1989,101,T,1970-2000
633,29.4,-97,1987,3,F,1970-2000
634,29.4,-97.199997,1969,2,F,Pre-1970
635,29.4,-98.466667,2016,4,F,Post-2000
636,29.401476,-103.315735,2013,2,F,Post-2000
637,29.401651,-103.182899,1967,1,F,Pre-1970
638,29.403,-98.626999,1984,14,F,1970-2000
639,29.403002,-82.478699,1915,3,F,Pre-1970
640,29.403999,-99.169998,1953,1,F,Pre-1970
641,29.405001,-99.470001,1953,2,F,Pre-1970
642,29.405506,-103.321815,1967,1,F,Pre-1970
643,29.406528,-103.142593,1967,2,F,Pre-1970
644,29.406944,-98.896385,1984,6,F,1970-2000
645,29.407499,-82.476387,1974,60,T,1970-2000
646,29.408611,-103.303055,1983,3,F,1970-2000
647,29.40873,-103.135803,1967,2,F,Pre-1970
648,29.409445,-103.086945,1983,1,F,1970-2000
649,29.41,-100.57,2005,1,F,Post-2000
650,29.41,-98.727997,1953,1,F,Pre-1970
651,29.412001,-103.087997,1985,1,F,1970-2000
652,29.412415,-103.088135,1967,1,F,Pre-1970
653,29.415001,-98.735001,1953,1,F,Pre-1970
654,29.415407,-103.104088,1974,12,F,1970-2000
655,29.416668,-82.216667,1959,29,F,Pre-1970
656,29.416668,-98.73333,1960,9,F,Pre-1970
657,29.42,-82.447998,1929,1,F,Pre-1970
658,29.42,-98.57222,1965,10,F,Pre-1970
659,29.42,-99.175003,1953,1,F,Pre-1970
660,29.421335,-103.140442,2002,7,F,Post-2000
661,29.423,-98.709999,1953,2,F,Pre-1970
662,29.423889,-98.43,1984,13,F,1970-2000
663,29.423889,-98.493332,1941,34,F,Pre-1970
664,29.424168,-98.493614,1935,1,F,Pre-1970
665,29.4275,-98.428612,1984,4,F,1970-2000
666,29.4275,-98.576942,1984,3,F,1970-2000
667,29.429296,-103.1017,1967,1,F,Pre-1970
668,29.433332,-103.133331,2000,3,F,Post-2000
669,29.433372,-103.142296,2005,9,F,Post-2000
670,29.438757,-103.159576,2022,17,F,Post-2000
671,29.439444,-98.567497,1984,5,F,1970-2000
672,29.440556,-100.121391,1987,1,F,1970-2000
673,29.441389,-98.564445,1984,30,F,1970-2000
674,29.441668,-98.859718,1996,20,F,1970-2000
675,29.443001,-98.664001,1953,1,F,Pre-1970
676,29.444445,-98.673615,1996,14,F,1970-2000
677,29.445,-82.64389,1965,2,F,Pre-1970
678,29.447058,-103.198921,1983,1,F,1970-2000
679,29.447779,-82.64222,1965,5,F,Pre-1970
680,29.448,-82.642998,1947,1,F,Pre-1970
681,29.450001,-103.349998,1983,2,F,1970-2000
682,29.455278,-103.136665,1998,1,F,1970-2000
683,29.462648,-103.153862,1986,13,F,1970-2000
684,29.462778,-82.444168,1977,1,F,1970-2000
685,29.462788,-103.162369,2002,3,F,Post-2000
686,29.462799,-103.162399,1985,2,F,1970-2000
687,29.464167,-98.101112,1965,1,F,Pre-1970
688,29.466667,-98.166664,2009,1,F,Post-2000
689,29.469999,-98.290001,2020,20,F,Post-2000
690,29.481388,-98.231392,1984,6,F,1970-2000
691,29.481388,-98.8125,1984,15,F,1970-2000
692,29.48361,-97.524719,1965,2,F,Pre-1970
693,29.486111,-98.417778,1935,1,F,Pre-1970
694,29.4888,-99.213997,2002,1,F,Post-2000
695,29.49,-97.580002,2020,1,F,Post-2000
696,29.491112,-98.191109,1984,52,F,1970-2000
697,29.495001,-98.912003,1953,1,F,Pre-1970
698,29.5,-101.230003,1985,2,F,1970-2000
699,29.504999,-81.920097,1969,1,F,Pre-1970
700,29.51289,-82.976799,1915,1,F,Pre-1970
701,29.518333,-81.671112,2001,6,F,Post-2000
702,29.529968,-82.518997,1915,9,F,Pre-1970
703,29.530001,-82.51889,1965,1,F,Pre-1970
704,29.548056,-98.131386,1984,7,F,1970-2000
705,29.548685,-103.622002,1984,3,F,1970-2000
706,29.549999,-82.51667,1981,111,T,1970-2000
707,29.559444,-103.542221,1979,3,F,1970-2000
708,29.559999,-102.809998,1973,4,F,1970-2000
709,29.566668,-95.050003,1976,20,F,1970-2000
710,29.566668,-98.133331,2009,1,F,Post-2000
711,29.566668,-98.683334,2009,4,F,Post-2000
712,29.568052,-102.94706,1983,1,F,1970-2000
713,29.568611,-97.964447,1941,19,F,Pre-1970
714,29.56889,-97.89917,1965,7,F,Pre-1970
715,29.56889,-97.964722,1933,1,F,Pre-1970
